,Date,close,pct_chng,vol
0,2017-10-01,0.024969,0.038567824101886305,50068700.0
1,2017-10-02,0.025932,0.038567824101886305,57641300.0
2,2017-10-03,0.020816,-0.19728520746567946,16997800.0
3,2017-10-04,0.021931,0.05356456571867785,9000050.0
4,2017-10-05,0.021489,-0.020154119739181908,5562510.0
5,2017-10-06,0.018539,-0.13727953836846762,7780710.0
6,2017-10-07,0.020941,0.12956470144020726,7411240.0
7,2017-10-08,0.020477,-0.02215749009120871,7727460.0
8,2017-10-09,0.022114,0.07994335107681794,4663310.0
9,2017-10-10,0.021531,-0.026363389707877327,2725600.0
10,2017-10-11,0.02252,0.04593376991314835,3606720.0
11,2017-10-12,0.026252,0.16571936056838377,8680640.0
12,2017-10-13,0.033641,0.2814642693889988,15613600.0
13,2017-10-14,0.032465,-0.03495734371748749,27853200.0
14,2017-10-15,0.030049,-0.07441860465116279,7104990.0
15,2017-10-16,0.028948,-0.03664015441445634,6196030.0
16,2017-10-17,0.027217,-0.059796877159043804,7039900.0
17,2017-10-18,0.026691,-0.019326156446338727,2336180.0
18,2017-10-19,0.027032,0.012775842044134844,2897720.0
19,2017-10-20,0.03063,0.1331015093222847,8716410.0
20,2017-10-21,0.028436,-0.07162912177603664,5344520.0
21,2017-10-22,0.027729,-0.024862849908566576,2930210.0
22,2017-10-23,0.025454,-0.08204406938584152,3517050.0
23,2017-10-24,0.027193,0.06831932112830974,7589560.0
24,2017-10-25,0.027527,0.012282572720920815,2561430.0
25,2017-10-26,0.027132,-0.014349547716787092,2437710.0
26,2017-10-27,0.026382,-0.027642636001769194,2511440.0
27,2017-10-28,0.025866,-0.019558790084148292,1739460.0
28,2017-10-29,0.028607,0.10596922601097969,4746180.0
29,2017-10-30,0.028583,-0.0008389555004020277,3781270.0
30,2017-10-31,0.030437,0.06486373018927338,7304450.0
31,2017-11-01,0.022986,-0.24480073594638108,9382780.0
32,2017-11-02,0.021306,-0.07308796658835814,6165050.0
33,2017-11-03,0.022628,0.06204824931944053,2836080.0
34,2017-11-04,0.022022,-0.026780979317659437,2626920.0
35,2017-11-05,0.020635,-0.06298247207338115,2396230.0
36,2017-11-06,0.021881,0.060382844681366565,4591160.0
37,2017-11-07,0.022195,0.014350349618390323,2539540.0
38,2017-11-08,0.025186,0.13476008109934678,6367000.0
39,2017-11-09,0.032053,0.272651473040578,18716200.0
40,2017-11-10,0.027119,-0.15393254921536204,6766780.0
41,2017-11-11,0.027437,0.011726096094988758,5532220.0
42,2017-11-12,0.023977,-0.1261070816780261,7280250.0
43,2017-11-13,0.025808,0.07636484964757906,4419440.0
44,2017-11-14,0.02623,0.016351518908865437,3033290.0
45,2017-11-15,0.026445,0.008196721311475308,6858800.0
46,2017-11-16,0.02758,0.042919266401966416,4888130.0
47,2017-11-17,0.025773,-0.06551849166062362,3578870.0
48,2017-11-18,0.026369,0.023124975749815757,2930550.0
49,2017-11-19,0.028084,0.06503849216883473,4725050.0
50,2017-11-20,0.029581,0.05330437259649612,16172400.0
51,2017-11-21,0.02833,-0.042290659544978126,5836790.0
52,2017-11-22,0.028549,0.007730321214260538,4938480.0
53,2017-11-23,0.027444,-0.03870538372622512,5132300.0
54,2017-11-24,0.028382,0.03417869115289318,5502350.0
55,2017-11-25,0.030447,0.07275738143894017,6156460.0
56,2017-11-26,0.036332,0.19328669491247097,30527100.0
57,2017-11-27,0.050593,0.3925189915226246,77777296.0
58,2017-11-28,0.119744,1.3668096376969148,240338000.0
59,2017-11-29,0.089718,-0.25075160342063063,210624992.0
60,2017-11-30,0.119883,0.33622015649033643,124345000.0
61,2017-12-01,0.131352,0.09566827656965526,73657600.0
62,2017-12-02,0.132351,0.007605517997441913,56712600.0
63,2017-12-03,0.131807,-0.004110282506365581,46458900.0
64,2017-12-04,0.13587,0.03082537346271419,76392704.0
65,2017-12-05,0.127488,-0.06169132258776777,50381100.0
66,2017-12-06,0.117839,-0.07568555471887539,75688800.0
67,2017-12-07,0.105501,-0.10470217839594698,71024600.0
68,2017-12-08,0.115465,0.09444460242083008,70092400.0
69,2017-12-09,0.119609,0.03588966353440437,63308600.0
70,2017-12-10,0.110281,-0.07798744241654043,46376600.0
71,2017-12-11,0.121383,0.10067010636465024,39513900.0
72,2017-12-12,0.133891,0.10304573128032768,60056800.0
73,2017-12-13,0.134281,0.002912817142302293,61575000.0
74,2017-12-14,0.240753,0.7929044317513272,309307008.0
75,2017-12-15,0.213467,-0.11333607473219443,207311008.0
76,2017-12-16,0.404665,0.8956794258597349,581052032.0
77,2017-12-17,0.513011,0.2677424536344877,628142976.0
78,2017-12-18,0.518198,0.010110894308309248,253463008.0
79,2017-12-19,0.531273,0.025231668204045432,279631008.0
80,2017-12-20,0.486151,-0.0849318523621565,182924000.0
81,2017-12-21,0.477851,-0.01707288476214175,162926000.0
82,2017-12-22,0.40715,-0.14795616206725526,150972992.0
83,2017-12-23,0.414027,0.016890580867002347,88865000.0
84,2017-12-24,0.390029,-0.05796240341813452,67372304.0
85,2017-12-25,0.416363,0.06751805634965602,122194000.0
86,2017-12-26,0.428465,0.029065983288620645,94896000.0
87,2017-12-27,0.414176,-0.03334928173829832,82067504.0
88,2017-12-28,0.407701,-0.01563345051379128,82263800.0
89,2017-12-29,0.529299,0.29825288630638624,266403008.0
90,2017-12-30,0.639243,0.20771624355987828,645155968.0
91,2017-12-31,0.719695,0.12585511300084629,305947008.0
92,2018-01-01,0.728657,0.012452497238413462,150186000.0
93,2018-01-02,0.782587,0.07401287574263349,289712000.0
94,2018-01-03,1.07966,0.3796038012387122,657398016.0
95,2018-01-04,1.11412,0.03191745549524838,593430016.0
96,2018-01-05,0.999559,-0.1028264459842746,508100000.0
97,2018-01-06,1.02715,0.027603172999292713,297615008.0
98,2018-01-07,1.00852,-0.018137565107335774,226067008.0
99,2018-01-08,0.899002,-0.10859278943402229,264460992.0
100,2018-01-09,0.814743,-0.09372504176853891,209492000.0
101,2018-01-10,0.793121,-0.02653842990979982,236472000.0
102,2018-01-11,0.688412,-0.1320214696118246,229000992.0
103,2018-01-12,0.897508,0.30373671580390793,365795008.0
104,2018-01-13,0.884124,-0.014912401895024852,313215008.0
105,2018-01-14,0.802262,-0.09259108450850784,160712000.0
106,2018-01-15,0.778587,-0.0295103095996071,972993024.0
107,2018-01-16,0.626493,-0.1953461848194229,1632649984.0
108,2018-01-17,0.629102,0.004164451957164861,1713769984.0
109,2018-01-18,0.659843,0.04886488995425209,1285490048.0
110,2018-01-19,0.650498,-0.014162459857875231,584574016.0
111,2018-01-20,0.70751,0.08764362073365328,738798976.0
112,2018-01-21,0.613163,-0.13335076536020685,847731008.0
113,2018-01-22,0.570458,-0.06964705959100592,522984000.0
